Barcode,Cluster
19448,11
19449,11
19450,1
19451,11
19452,11
19453,11
19454,27
19455,27
19456,11
19457,27
19458,27
19459,2
19460,27
19461,27
19462,27
19463,20
19464,20
19465,20
19466,27
19467,27
19468,2
19469,27
19470,11
19471,11
19472,27
19473,11
19474,1
19475,1
19476,27
19477,20
19478,11
19479,11
19480,27
19481,27
19482,27
19483,1
19484,20
19485,9
19486,27
19487,20
19488,20
19489,27
19490,27
19491,19
19492,1
19493,1
19494,11
19495,20
19496,27
19497,11
19498,27
19499,27
19500,2
19501,11
19502,1
19503,1
19504,11
19505,17
19506,1
19507,20
19508,11
19509,27
19510,11
19511,27
19512,1
19513,1
19514,11
19515,18
19516,2
19517,27
19518,20
19519,2
19520,9
19521,20
19522,2
19523,20
19524,2
19525,27
19526,27
19527,20
19528,27
19529,27
19530,27
19531,11
19532,11
19533,11
19534,20
19535,2
19536,11
19537,27
19538,11
19539,11
19540,20
19541,27
19542,2
19543,27
19544,1
19545,27
19546,11
19547,2
19548,11
19549,20
19550,20
19551,11
19552,1
19553,20
19554,11
19555,20
19556,20
19557,20
19558,20
19559,11
19560,11
19561,11
19562,11
19563,11
19564,20
19565,20
19566,11
19567,27
19568,11
19569,20
19570,11
19571,19
19572,11
19573,11
19574,9
19575,2
19576,11
19577,9
19578,27
19579,9
19580,27
19581,11
19582,20
19583,20
19584,27
19585,20
19586,9
19587,1
19588,11
19589,11
19590,11
19591,11
19592,11
19593,11
19594,11
19595,20
19596,11
19597,1
19598,11
19599,11
19600,11
19601,1
19602,11
19603,11
19604,11
19605,11
19606,11
19607,20
19608,11
19609,11
19610,11
19611,11
19612,11
19613,20
19614,11
19615,11
19616,11
19617,11
19618,11
19619,20
19620,11
19621,20
19622,1
19623,11
19624,1
19625,11
19626,11
19627,11
19628,11
19629,11
19630,11
19631,11
19632,11
19633,11
19634,20
19635,27
19636,11
19637,11
19638,8
19639,8
19640,23
19641,3
19642,3
19643,3
19644,3
19645,3
19646,8
19647,16
19648,3
19649,1
19650,23
19651,3
19652,15
19653,8
19654,8
19655,23
19656,3
19657,3
19658,3
19659,3
19660,5
19661,3
19662,5
19663,3
19664,3
19665,3
19666,1
19667,3
19668,8
19669,3
19670,3
19671,3
19672,3
19673,3
19674,8
19675,3
19676,3
19677,5
19678,1
19679,3
19680,5
19681,3
19682,5
19683,3
19684,1
19685,5
19686,3
19687,5
19688,3
19689,3
19690,5
19691,1
19692,5
19693,1
19694,3
19695,3
19696,3
19697,23
19698,3
19699,15
19700,5
19701,3
19702,3
19703,5
19704,3
19705,3
19706,3
19707,3
19708,3
19709,3
19710,3
19711,3
19712,3
19713,1
19714,1
19715,3
19716,3
19717,3
19718,3
19719,3
19720,5
19721,3
19722,3
19723,3
19724,1
19725,5
19726,5
19727,5
19728,5
19729,5
19730,3
19731,3
19732,3
19733,3
19734,3
19735,16
19736,1
19737,8
19738,3
19739,3
19740,3
19741,3
19742,3
19743,3
19744,3
19745,15
19746,23
19747,9
19748,9
19749,9
19750,9
19751,9
19752,2
19753,9
19754,9
19755,5
19756,9
19757,28
19758,9
19759,5
19760,1
19761,5
19762,2
19763,1
19764,14
19765,5
19766,5
19767,5
19768,14
19769,1
19770,3
19771,3
19772,15
19773,3
19774,5
19775,1
19776,5
19777,5
19778,5
19779,1
19780,5
19781,5
19782,3
19783,15
19784,5
19785,15
19786,3
19787,15
19788,3
19789,3
19790,5
19791,5
19792,3
19793,3
19794,5
19795,3
19796,3
19797,3
19798,3
19799,3
19800,3
19801,3
19802,3
19803,3
19804,26
19805,3
19806,3
19807,3
19808,3
19809,5
19810,3
19811,3
19812,3
19813,3
19814,5
19815,3
19816,5
19817,3
19818,3
19819,3
19820,15
19821,3
19822,3
19823,3
19824,3
19825,3
19826,3
19827,3
19828,3
19829,3
19830,3
19831,3
19832,15
19833,26
19834,3
19835,3
19836,26
19837,1
19838,3
19839,3
19840,15
19841,15
19842,5
19843,3
19844,3
19845,5
19846,3
19847,5
19848,3
19849,3
19850,5
19851,3
19852,5
19853,5
19854,1
19855,3
19856,3
19857,1
19858,3
19859,15
19860,15
19861,3
19862,15
19863,3
19864,15
19865,5
19866,1
19867,5
19868,3
19869,1
19870,3
19871,3
19872,3
19873,3
19874,3
19875,1
19876,15
19877,3
19878,3
19879,3
19880,3
19881,3
19882,3
19883,3
19884,3
19885,3
19886,3
19887,5
19888,5
19889,5
19890,5
19891,14
19892,5
19893,3
19894,3
19895,3
19896,3
19897,3
19898,3
19899,3
19900,3
19901,5
19902,3
19903,3
19904,3
19905,3
19906,3
19907,3
19908,3
19909,1
19910,1
19911,5
19912,3
19913,3
19914,3
19915,1
19916,3
19917,26
19918,3
19919,3
19920,3
19921,3
19922,3
19923,3
19924,3
19925,3
19926,3
19927,3
19928,3
19929,18
19930,3
19931,3
19932,3
19933,15
19934,9
19935,9
19936,9
19937,9
19938,5
19939,5
19940,9
19941,9
19942,18
19943,9
19944,9
19945,5
19946,1
19947,18
19948,9
19949,18
19950,9
19951,28
19952,9
19953,9
19954,9
19955,9
19956,28
19957,18
19958,9
19959,5
19960,5
19961,1
19963,9
19964,9
19965,23
19966,19
19967,15
19968,15
19969,9
19970,9
19971,9
19972,15
19973,5
19974,14
19975,18
19976,5
19977,1
19978,9
19979,9
19980,9
19981,9
19982,3
19983,1
19984,3
19985,3
19986,3
19987,3
19988,3
19989,3
19990,3
19991,3
19992,3
19993,3
19994,3
19995,3
19996,3
19997,15
19998,3
19999,15
20000,3
20001,3
20002,1
20003,3
20004,3
20005,15
20006,3
20007,3
20008,3
20009,3
20010,18
20011,5
20012,26
20013,3
20014,3
20015,15
20016,3
20017,15
20018,5
20019,1
20020,3
20021,16
20022,3
20023,3
20024,5
20025,5
20026,1
20027,5
20028,9
20029,5
20030,5
20031,1
20032,5
20033,9
20034,5
20035,28
20036,5
20037,1
20038,5
20039,1
20040,5
20041,3
20042,1
20043,2
20044,5
20045,15
20046,1
20047,3
20048,18
20049,15
20050,1
20051,5
20052,5
20053,5
20054,5
20055,3
20056,3
20057,3
20058,3
20059,3
20060,1
20061,3
20062,1
20063,3
20064,5
20065,3
20066,1
20067,3
20068,3
20069,5
20070,1
20071,3
20072,10
20073,3
20074,1
20075,1
20076,3
20077,1
20078,3
20079,3
20080,3
20081,3
20082,5
20083,3
20084,5
20085,5
20086,3
20087,3
20088,3
20089,9
20090,3
20091,5
20092,3
20093,15
20094,1
20095,3
20096,1
20097,3
20098,9
20099,9
20100,9
20101,18
20102,3
20103,9
20104,9
20105,9
20106,9
20107,3
20108,9
20109,9
20110,9
20111,9
20112,9
20113,9
20114,9
20115,9
20116,9
20117,19
20118,19
20119,19
20120,9
20121,18
20122,9
20123,9
20124,15
20125,9
20126,15
20127,5
20128,15
20129,9
20130,18
20131,19
20132,9
20133,19
20134,19
20135,5
20136,5
20137,1
20138,19
20139,5
20140,1
20141,19
20142,5
20143,18
20144,5
20145,19
20146,9
20147,15
20148,18
20149,15
20150,1
20151,9
20152,28
20153,28
20154,28
20155,28
20156,28
20157,1
20158,28
20160,28
20162,9
20163,9
20164,9
20165,9
20166,9
20167,28
20168,9
20169,9
20170,18
20171,1
20172,9
20173,18
20174,9
20175,9
20176,9
20177,5
20178,15
20179,19
20180,15
20181,28
20182,19
20183,1
20184,19
20185,19
20186,14
20187,14
20188,5
20189,19
20190,21
20191,9
20192,19
20193,28
20194,19
20195,18
20196,19
20197,9
20198,9
20199,9
20200,9
20201,28
20202,15
20203,15
20204,5
20205,24
20206,1
20207,12
20208,14
20209,15
20210,14
20211,14
20212,1
20213,15
20214,15
20215,15
20216,2
20217,2
20218,14
20219,18
20220,2
20221,9
20222,21
20223,19
20224,21
20225,9
20226,18
20227,21
20228,11
20229,11
20230,20
20231,11
20232,11
20233,11
20234,11
20235,1
20236,11
20237,14
20238,15
20239,18
20240,2
20241,20
20242,11
20243,11
20244,1
20245,11
20246,2
20247,18
20248,18
20249,18
20250,14
20251,18
20252,14
20253,14
20254,12
20255,2
20256,14
20257,18
20258,14
20259,1
20260,14
20261,2
20262,14
20263,14
20264,14
20265,2
20266,14
20267,1
20268,14
20269,14
20270,14
20271,15
20272,14
20273,15
20274,14
20275,14
20276,15
20277,15
20278,1
20279,14
20280,28
20281,14
20282,18
20283,14
20284,14
20285,14
20286,1
20287,14
20288,14
20289,14
20290,15
20291,14
20292,18
20293,1
20294,14
20295,15
20296,5
20297,18
20298,1
20299,14
20300,18
20301,14
20302,15
20303,15
20304,1
20305,15
20306,14
20307,14
20308,15
20309,14
20310,1
20311,14
20312,14
20313,18
20314,14
20315,1
20316,18
20317,14
20318,14
20319,1
20320,18
20321,20
20322,11
20323,11
20324,11
20325,11
20326,1
20327,11
20328,1
20329,11
20330,11
20331,20
20332,20
20333,20
20334,1
20335,11
20336,11
20337,11
20338,11
20339,11
20340,20
20341,2
20342,20
20343,11
20344,11
20345,11
20346,20
20347,18
20348,1
20349,20
20350,11
20351,20
20352,18
20353,11
20354,11
20355,11
20356,1
20357,11
20358,11
20359,11
20360,11
20361,11
20362,2
20363,2
20364,11
20365,18
20366,11
20367,2
20368,1
20369,20
20370,11
20371,20
20372,11
20373,2
20374,2
20375,1
20376,20
20377,1
20378,20
20379,20
20380,2
20381,2
20382,11
20383,11
20384,20
20385,21
20386,20
20387,2
20388,20
20389,20
20390,2
20391,11
20392,11
20393,1
20394,20
20395,1
20396,11
20397,9
20398,19
20399,21
20400,19
20401,19
20402,11
20403,11
20404,11
20405,1
20406,11
20407,2
20408,11
20409,11
20410,11
20411,11
20412,11
20413,24
20414,24
20415,24
20416,24
20417,24
20418,24
20419,24
20420,24
20421,24
20422,24
20423,24
20424,24
20425,24
20426,24
20427,24
20428,24
20429,24
20430,24
20431,24
20432,24
20433,24
20434,24
20435,24
20436,24
20437,24
20438,24
20439,24
20440,24
20441,1
20442,24
20443,24
20444,24
20445,24
20446,24
20447,24
20448,24
20449,24
20450,1
20451,14
20452,24
20453,24
20454,24
20455,12
20456,14
20457,12
20458,15
20459,14
20460,14
20461,18
20462,15
20463,14
20464,14
20465,14
20466,14
20467,1
20468,14
20469,9
20470,11
20471,9
20472,1
20473,9
20474,2
20475,9
20476,9
20477,2
20478,19
20479,9
20480,9
20481,19
20482,19
20483,19
20484,11
20485,19
20486,19
20487,19
20488,9
20489,9
20490,2
20491,19
20492,19
20493,11
20494,9
20495,11
20496,19
20497,1
20498,11
20499,11
20500,9
20501,2
20502,9
20503,19
20504,19
20505,9
20506,11
20507,9
20508,9
20509,2
20510,9
20511,11
20512,9
20513,2
20514,9
20515,11
20516,20
20517,9
20518,20
20519,11
20520,11
20521,11
20522,11
20523,11
20524,20
20525,11
20526,11
20527,14
20528,15
20529,23
20530,1
20531,18
20532,14
20533,14
20534,28
20535,2
20536,14
20537,2
20538,2
20539,28
20540,2
20541,2
20542,2
20543,9
20544,2
20545,2
20546,9
20547,2
20548,2
20549,9
20550,9
20551,9
20552,20
20553,9
20554,9
20555,9
20556,9
20557,9
20558,18
20559,19
20560,11
20561,9
20562,9
20563,11
20564,18
20565,21
20566,1
20567,2
20568,1
20569,2
20570,1
20571,11
20572,11
20573,2
20574,20
20575,11
20576,20
20577,11
20578,1
20579,11
20580,20
20581,11
20582,1
20583,2
20584,11
20585,14
20586,1
20587,2
20588,2
20589,9
20590,18
20591,9
20592,2
20593,9
20594,9
20595,9
20596,11
20597,11
20598,11
20599,20
20600,11
20601,11
20602,11
20603,11
20604,11
20605,11
20606,1
20607,11
20608,1
20609,2
20610,11
20611,11
20612,11
20613,11
20614,15
20615,11
20616,11
20617,11
20618,11
20619,11
20620,11
20621,18
20622,1
20623,11
20624,11
20625,11
20626,11
20627,11
20628,20
20629,20
20630,1
20631,20
20632,20
20633,19
20634,28
20635,2
20636,9
20637,11
20638,9
20639,11
20640,11
20641,11
20642,11
20643,1
20644,11
20645,20
20646,1
20647,11
20648,11
20649,11
20650,11
20651,11
20652,11
20653,11
20654,11
20655,11
20656,1
20657,11
20658,20
20659,11
20660,11
20661,11
20662,18
20663,11
20664,11
20665,11
20666,11
20667,1
20668,11
20669,11
20670,11
20671,11
20672,11
20673,2
20674,1
20675,11
20676,11
20677,11
20678,18
20679,1
20680,1
20681,2
20682,20
20683,11
20684,1
20685,14
20686,1
20687,14
20688,14
20689,14
20690,14
20691,14
20692,14
20693,12
20694,24
20695,12
20696,12
20697,14
20698,12
20699,12
20700,24
20701,24
20702,24
20703,24
20704,24
20705,24
20706,12
20707,24
20708,24
20709,24
20710,1
20711,15
20712,24
20713,24
20714,24
20715,24
20716,24
20717,24
20718,24
20719,14
20720,24
20721,24
20722,24
20723,24
20724,1
20725,24
20726,24
20727,24
20728,24
20729,24
20730,24
20731,24
20732,24
20733,24
20734,24
20735,2
20736,2
20737,2
20738,2
20739,2
20740,2
20741,2
20742,2
20743,2
20744,2
20745,2
20746,2
20747,2
20748,2
20749,2
20750,2
20751,2
20752,2
20753,2
20754,2
20755,2
20756,21
20757,2
20758,2
20759,2
20760,2
20761,2
20762,2
20763,2
20764,2
20765,2
20766,2
20767,2
20768,14
20769,2
20770,2
20771,21
20772,2
20773,2
20774,2
20775,2
20776,2
20777,2
20778,2
20779,21
20780,21
20781,2
20782,2
20783,2
20784,2
20785,2
20786,2
20787,2
20788,2
20789,2
20790,2
20791,2
20792,24
20793,14
20794,24
20795,14
20796,24
20797,14
20798,24
20799,24
20800,14
20801,24
20802,24
20803,24
20804,24
20805,24
20806,24
20807,24
20808,12
20809,24
20810,12
20811,24
20812,1
20813,24
20814,14
20815,24
20816,24
20817,14
20818,24
20819,24
20820,24
20821,1
20822,24
20823,1
20824,14
20825,1
20826,24
20827,24
20828,2
20829,24
20830,24
20831,18
20832,24
20833,24
20834,24
20835,24
20836,24
20837,24
20838,18
20839,24
20840,24
20841,24
20842,14
20843,21
20844,1
20845,1
20846,2
20847,2
20848,14
20849,2
20850,2
20851,21
20852,2
20853,2
20854,2
20855,2
20856,2
20857,2
20858,2
20859,2
20860,2
20861,2
20862,2
20863,2
20864,2
20865,2
20866,21
20867,2
20868,2
20869,19
20870,2
20871,2
20872,2
20873,2
20874,2
20875,19
20876,19
20877,1
20878,2
20879,9
20880,2
20881,2
20882,9
20883,2
20884,2
20885,2
20886,2
20887,2
20888,2
20889,2
20890,2
20891,2
20892,2
20893,2
20894,2
20895,2
20896,1
20897,2
20898,2
20899,2
20900,2
20901,21
20902,1
20903,2
20904,2
20905,2
20906,2
20907,2
20908,2
20909,2
20910,2
20911,2
20912,1
20913,2
20914,21
20915,2
20916,1
20917,2
20918,2
20919,2
20920,21
20921,9
20922,28
20923,2
20924,2
20925,2
20926,2
20927,2
20928,2
20929,2
20930,2
20931,2
20932,2
20933,2
20934,21
20935,2
20936,2
20937,2
20938,2
20939,2
20940,2
20941,2
20942,2
20943,2
20944,2
20945,21
20946,1
20947,2
20948,1
20949,2
20950,2
20951,1
20952,2
20953,2
20954,2
20955,2
20956,2
20957,2
20958,21
20959,2
20960,2
20961,24
20962,14
20963,24
20964,24
20965,24
20966,12
20967,24
20968,24
20969,24
20970,24
20971,24
20972,12
20973,24
20974,24
20975,24
20976,24
20977,15
20978,24
20979,15
20980,24
20981,24
20982,24
20983,24
20984,24
20985,24
20986,24
20987,24
20988,24
20989,12
20990,24
20991,14
20992,14
20993,14
20994,24
20995,24
20996,12
20997,24
20998,24
20999,24
21000,24
21001,24
21002,12
21003,14
21004,1
21005,24
21006,24
21007,2
21008,1
21009,1
21010,24
21011,24
21012,24
21013,24
21014,14
21015,1
21016,12
21017,24
21018,24
21019,24
21020,12
21021,24
21022,24
21023,24
21024,24
21025,18
21026,24
21027,24
21028,24
21029,16
21030,24
21031,24
21032,24
21033,24
21034,18
21035,24
21036,12
21037,14
21038,24
21039,12
21040,24
21041,24
21042,24
21043,24
21044,24
21045,24
21046,24
21047,12
21048,12
21049,24
21050,12
21051,24
21052,24
21053,12
21054,24
21055,24
21056,12
21057,12
21058,24
21059,24
21060,24
21061,12
21062,12
21063,12
21064,12
21065,24
21066,12
21067,12
21068,14
21069,24
21070,1
21071,1
21072,18
21073,1
21074,1
21075,12
21076,12
21077,14
21078,14
21079,14
21080,14
21081,1
21082,12
21083,14
21084,14
21085,14
21086,15
21087,14
21088,18
21089,14
21090,18
21091,2
21092,2
21093,2
21094,2
21095,2
21096,18
21097,2
21098,2
21099,2
21100,18
21101,2
21102,2
21103,18
21104,2
21105,2
21106,2
21107,2
21108,2
21109,2
21110,2
21111,2
21112,2
21113,2
21114,2
21115,2
21116,21
21117,2
21118,2
21119,2
21120,2
21121,2
21122,2
21123,18
21124,2
21125,2
21126,1
21127,2
21128,2
21129,2
21130,2
21131,2
21132,2
21133,2
21134,2
21135,15
21136,18
21137,15
21138,1
21139,14
21140,14
21141,28
21142,14
21143,28
21144,14
21145,14
21146,12
21147,12
21148,14
21149,14
21150,12
21151,1
21152,24
21153,12
21154,12
21155,24
21156,24
21157,24
21158,24
21159,1
21160,24
21161,24
21162,24
21163,24
21164,24
21165,24
21166,24
21167,24
21168,24
21169,24
21170,24
21171,24
21172,24
21173,24
21174,12
21175,24
21176,24
21177,24
21178,24
21179,24
21180,24
21181,14
21182,12
21183,24
21184,12
21185,12
21186,24
21187,12
21188,12
21189,12
21190,24
21191,15
21192,12
21193,12
21194,12
21195,12
21196,12
21197,12
21198,24
21199,16
21200,12
21201,16
21202,14
21203,14
21204,18
21205,2
21206,14
21207,14
21208,18
21209,14
21210,15
21211,14
21212,14
21213,9
21214,9
21215,14
21216,14
21217,14
21218,14
21219,14
21220,14
21221,18
21222,14
21223,9
21224,18
21225,18
21226,15
21227,1
21228,14
21229,14
21230,2
21231,21
21232,15
21233,14
21234,1
21235,2
21236,1
21237,2
21238,1
21239,14
21240,15
21241,2
21242,1
21243,15
21244,14
21245,1
21246,1
21247,16
21248,1
21249,15
21250,18
21251,15
21252,14
21253,5
21254,18
21255,2
21256,15
21257,14
21258,14
21259,28
21260,28
21261,2
21262,15
21263,1
21264,24
21265,15
21266,12
21267,24
21268,24
21269,24
21270,24
21271,15
21272,14
21273,24
21274,24
21275,21
21276,21
21277,2
21278,18
21279,14
21280,18
21281,2
21282,14
21283,2
21284,18
21285,1
21286,14
21287,14
21288,12
21289,1
21290,18
21291,1
21292,1
21293,12
21294,14
21295,12
21296,14
21297,16
21298,1
21299,24
21300,24
21301,24
21302,24
21303,1
21304,24
21305,12
21306,24
21307,24
21308,12
21309,24
21310,24
21311,24
21312,24
21313,11
21314,9
21315,2
21316,2
21317,9
21318,2
21319,9
21320,9
21321,21
21322,9
21323,2
21324,9
21325,9
21326,2
21327,2
21328,2
21329,9
21330,2
21331,9
21332,2
21333,2
21334,9
21335,9
21336,2
21337,9
21338,9
21339,2
21340,2
21341,9
21342,9
21343,9
21344,2
21345,9
21346,9
21347,20
21348,2
21349,2
21350,2
21351,2
21352,2
21353,9
21354,2
21355,2
21356,18
21357,9
21358,2
21359,9
21360,2
21361,11
21362,2
21363,2
21364,9
21365,2
21366,2
21367,2
21368,9
21369,20
21370,11
21371,11
21372,15
21373,11
21374,11
21375,14
21376,14
21377,18
21378,2
21379,14
21380,14
21381,14
21382,1
21383,14
21384,14
21385,12
21386,14
21387,14
21388,12
21389,18
21390,24
21391,12
21392,12
21393,24
21394,24
21395,24
21396,24
21397,24
21398,24
21399,24
21400,24
21401,24
21402,24
21403,24
21404,12
21405,24
21406,24
21407,24
21408,24
21409,12
21410,24
21411,12
21412,24
21413,24
21414,24
21415,15
21416,24
21417,24
21418,24
21419,24
21420,24
21421,24
21422,24
21423,24
21424,1
21425,14
21426,12
21427,12
21428,24
21429,24
21430,24
21431,24
21432,24
21433,24
21434,24
21435,24
21436,24
21437,24
21438,24
21439,24
21440,24
21441,24
21442,24
21443,24
21444,2
21445,2
21446,1
21447,2
21448,2
21449,18
21450,2
21451,2
21452,2
21453,15
21454,2
21455,1
21456,2
21457,21
21458,2
21459,2
21460,2
21461,2
21462,18
21463,1
21464,1
21465,15
21466,14
21467,15
21468,1
21469,28
21470,2
21471,2
21472,2
21473,18
21474,21
21475,2
21476,14
21477,1
21478,14
21479,14
21480,2
21481,2
21482,2
21483,2
21484,2
21485,2
21486,2
21487,2
21488,2
21489,2
21490,2
21491,2
21492,18
21493,2
21494,2
21495,21
21496,2
21497,2
21498,2
21499,2
21500,2
21501,2
21502,2
21503,2
21504,2
21505,2
21506,2
21507,2
21508,2
21509,2
21510,21
21511,2
21512,2
21513,2
21514,2
21515,21
21516,2
21517,2
21518,2
21519,2
21520,2
21521,2
21522,2
21523,2
21524,9
21525,2
21526,2
21527,21
21528,2
21529,2
21530,19
21531,21
21532,9
21533,2
21534,2
21535,18
21536,2
21537,18
21538,2
21539,21
21540,1
21541,2
21542,2
21543,2
21544,18
21545,2
21546,21
21547,2
21548,21
21549,2
21550,1
21551,14
21552,2
21553,2
21554,2
21555,2
21556,2
21557,21
21558,2
21559,1
21560,1
21561,2
21562,2
21563,2
21564,2
21565,2
21566,2
21567,2
21568,2
21569,2
21570,2
21571,2
21572,21
21573,2
21574,2
21575,2
21576,2
21577,2
21578,2
21579,2
21580,2
21581,2
21582,2
21583,21
21584,2
21585,21
21586,9
21587,1
21588,2
21589,2
21590,2
21591,2
21592,2
21593,1
21594,2
21595,2
21596,2
21597,2
21598,2
21599,2
21600,2
21601,21
21602,2
21603,2
21604,21
21605,2
21606,21
21607,2
21608,2
21609,2
21610,2
21611,2
21612,2
21613,2
21614,2
21615,2
21616,21
21617,2
21618,21
21619,17
21620,2
21621,2
21622,17
21623,2
21624,17
21625,2
21626,2
21627,2
21628,17
21629,17
21630,1
21631,21
21632,18
21633,2
21634,17
21635,2
21636,17
21637,17
21638,2
21639,17
21640,17
21641,2
21642,2
21643,2
21644,2
21645,9
21646,6
21647,10
21648,1
21649,6
21650,10
21651,16
21652,6
21653,1
21654,10
21655,10
21656,6
21657,10
21658,6
21659,6
21660,6
21661,15
21662,1
21663,15
21664,1
21665,10
21666,5
21667,15
21668,6
21669,26
21670,6
21671,6
21672,5
21673,1
21674,6
21675,6
21676,6
21677,6
21678,6
21679,23
21680,23
21681,1
21682,23
21683,6
21684,6
21685,16
21686,6
21687,1
21688,1
21689,6
21690,23
21691,6
21692,23
21693,5
21694,28
21695,15
21696,6
21697,1
21698,15
21699,15
21700,5
21701,15
21702,15
21703,6
21704,19
21705,9
21706,19
21707,19
21708,9
21709,5
21710,5
21711,5
21712,5
21713,5
21714,3
21715,16
21716,15
21717,3
21718,16
21719,3
21720,15
21721,5
21722,3
21723,3
21724,10
21725,16
21726,10
21727,15
21728,8
21729,1
21730,10
21731,10
21732,5
21733,26
21734,15
21735,16
21736,10
21737,5
21738,10
21739,8
21740,1
21741,1
21742,16
21743,1
21744,1
21745,8
21746,1
21747,16
21748,15
21749,1
21750,16
21751,23
21752,1
21753,10
21754,6
21755,10
21756,10
21757,1
21758,18
21759,26
21760,6
21761,10
21762,16
21763,16
21764,23
21765,1
21766,6
21767,23
21768,10
21769,1
21770,5
21771,6
21772,6
21773,23
21774,6
21775,16
21776,5
21777,23
21778,16
21779,6
21780,23
21781,26
21782,18
21783,23
21784,5
21785,16
21786,1
21787,16
21788,15
21789,15
21790,1
21791,23
21792,23
21793,3
21794,10
21795,10
21796,10
21797,10
21798,1
21799,10
21800,10
21801,6
21802,16
21803,1
21804,2
21805,18
21806,26
21807,6
21808,6
21809,5
21810,5
21811,10
21812,10
21813,6
21814,8
21815,8
21816,8
21817,15
21818,8
21819,23
21820,8
21821,8
21822,16
21823,8
21824,8
21825,8
21826,8
21827,8
21828,8
21829,8
21830,16
21831,8
21832,8
21833,8
21834,8
21835,8
21836,8
21837,8
21838,16
21839,10
21840,1
21841,1
21842,1
21843,15
21844,8
21845,1
21846,5
21847,8
21848,1
21849,8
21850,8
21851,11
21852,1
21853,16
21854,10
21855,23
21856,1
21857,10
21858,1
21859,23
21860,10
21861,26
21862,10
21863,5
21864,1
21865,6
21866,6
21867,6
21868,26
21869,1
21870,6
21871,6
21872,1
21873,1
21874,6
21875,1
21876,15
21877,16
21878,6
21879,6
21880,1
21881,5
21882,6
21883,5
21884,6
21885,6
21886,6
21887,6
21888,5
21889,1
21890,2
21891,16
21892,1
21893,5
21894,6
21895,1
21896,6
21897,10
21898,1
21899,6
21900,1
21901,6
21902,15
21903,1
21904,5
21905,6
21906,6
21907,1
21908,1
21909,1
21910,1
21911,1
21912,1
21913,26
21914,23
21915,23
21916,10
21917,5
21918,5
21919,6
21920,5
21921,16
21922,6
21923,4
21924,6
21925,1
21926,3
21927,8
21928,3
21929,5
21930,5
21931,3
21932,1
21933,3
21934,3
21935,3
21936,3
21937,1
21938,3
21939,3
21940,8
21941,23
21942,3
21943,15
21944,16
21945,8
21946,3
21947,3
21948,5
21949,3
21950,8
21951,3
21952,8
21953,26
21954,8
21955,16
21956,8
21957,8
21958,8
21959,8
21960,8
21961,3
21962,8
21963,26
21964,5
21965,8
21966,15
21967,23
21968,16
21969,16
21970,8
21971,15
21972,8
21973,15
21974,2
21975,15
21976,1
21977,8
21978,8
21979,14
21980,1
21981,8
21982,5
21983,1
21984,8
21985,10
21986,9
21987,23
21988,9
21989,5
21990,19
21991,8
21992,1
21993,1
21994,18
21995,19
21996,2
21997,23
21998,5
21999,5
22000,19
22001,5
22002,1
22003,9
22004,19
